Date;MMM;AXP;AAPL;BA;CAT;CVX;CSCO;KO;DD;XOM;GE;GS;HD;INTC;IBM;JNJ;JPM;MCD;MRK;MSFT;NKE;PFE;PG;TRV;UNH;UTX;VZ;V;WMT;DIS;gspc
2013-01-02;899399,00;5723386,00;7463931,00;7338805,00;8778889,00;10218946,00;1900029,00;3519418,00;429539,00;8334448,00;1978458,00;12785981,00;6056059,00;1978601,00;18673668,00;6643214,00;4204409,00;8363097,00;3835751,00;2590987,00;5037528,00;2400886,00;6425806,00;6919188,00;5263906,00;8000072,00;3965419,00;3818512,00;6553476,00;4984332,00;189877,00
2013-01-03;8983552,00;574774,00;7369719,00;7376895,00;8863392,00;10175437,00;1910305,00;3519418,00;4241077,00;8319417,00;1956207,00;12716059,00;6038887,00;1973049,00;18570955,00;6633836,00;4195936,00;8410424,00;3927608,00;2556278,00;508903,00;2395326,00;638506,00;6972369,00;5017794,00;8029596,00;3946608,00;3821461,00;6511832,00;4995061,00;190143,00
2013-01-04;9049978,00;5807166,00;7164438,00;7397844,00;8912215,00;10229129,00;1913107,00;3525034,00;428228,00;8357936,00;1965479,00;13062755,00;6027439,00;1958242,00;18449223,00;6709797,00;4270309,00;833804,00;3894205,00;2508436,00;5138589,00;2405519,00;6398024,00;7033147,00;5027445,00;8093407,00;3968106,00;3852671,00;653644,00;5090651,00;192186,00
2013-01-07;9061365,00;5831521,00;7122294,00;7249296,00;8939444,00;101597,00;1895359,00;3491338,00;4288834,00;8261166,00;1958989,00;13038477,00;5995002,00;1966571,00;18368384,00;6695731,00;4275016,00;8436408,00;3908123,00;2503746,00;5146363,00;2407372,00;6354501,00;6938181,00;5027445,00;8054359,00;4003039,00;3880196,00;6473972,00;4971652,00;192718,00
2013-01-08;9062314,00;5864643,00;7141463,00;7058851,00;8825835,00;1011434,00;1897227,00;3467001,00;4312245,00;831284,00;1937665,00;12920969,00;6031255,00;1951764,00;18342705,00;6696668,00;4283488,00;8439192,00;3913691,00;2490612,00;5091946,00;2411079,00;6344315,00;6950527,00;496085,00;7957215,00;3905625,00;3916321,00;6491955,00;4951168,00;193251,00
2013-01-09;9148667,00;5870488,00;702985,00;7309286,00;8867147,00;1014026,00;1896293,00;3466065,00;4348766,00;8280896,00;1942301,00;13044304,00;6026484,00;198508,00;18290399,00;6726677,00;4280664,00;8427128,00;3951733,00;2504684,00;5096804,00;2452777,00;6378577,00;7021751,00;5054469,00;8052454,00;3896563,00;3976039,00;6490062,00;4953119,00;195383,00
2013-01-10;9194215,00;5922121,00;7116991,00;734071,00;8927238,00;10226352,00;1909371,00;3459513,00;4326292,00;837109,00;1962697,00;133405,00;6069415,00;201747,00;18343657,00;6769815,00;4344681,00;848188,00;3969361,00;248217,00;5106522,00;2479649,00;6414693,00;7070183,00;512589,00;8092454,00;3950028,00;3944583,00;6470186,00;4954095,00;197781,00
2013-01-11;913633,00;596596,00;7073353,00;7156931,00;8937566,00;10342992,00;1913107,00;3454833,00;4321609,00;8419005,00;1958989,00;13317194,00;6077047,00;2035979,00;1849297,00;6784819,00;434374,00;8512504,00;4011115,00;2516879,00;5159967,00;245741,00;6410063,00;710817,00;5097901,00;8112454,00;3923749,00;3960557,00;6495741,00;4933611,00;199024,00
2013-01-14;9212245,00;5963037,00;682117,00;728929,00;8884986,00;10446671,00;195888,00;3462321,00;4332847,00;8416187,00;1958062,00;13220079,00;6056059,00;2035979,00;18318929,00;6804512,00;4319263,00;8493944,00;4021321,00;2522507,00;5168713,00;2477796,00;6448031,00;7117666,00;5150019,00;8171503,00;385941,00;3948023,00;6464507,00;4934586,00;198314,00
2013-01-15;9232172,00;5919198,00;6605965,00;7326427,00;8982634,00;10501289,00;1959814,00;3493209,00;4330974,00;8411489,00;1965479,00;13167638,00;6100898,00;2024874,00;18307516,00;6786695,00;4363509,00;8492088,00;3977712,00;2552526,00;5212442,00;2466677,00;6471181,00;7175595,00;5175113,00;818674,00;3803227,00;3943108,00;6528868,00;4983357,00;199113,00
2013-01-16;926159,00;590556,00;6880171,00;7078848,00;8937566,00;10550351,00;1964485,00;3493209,00;4304754,00;8405852,00;1958062,00;13701762,00;6092311,00;2046159,00;18316077,00;6806388,00;4407757,00;845404,00;3947093,00;2536579,00;5221188,00;246575,00;6473235,00;7174645,00;5178973,00;8149597,00;3761543,00;3936964,00;6550637,00;5026274,00;202932,00
2013-01-17;9307139,00;591725,00;6833813,00;7166453,00;8985451,00;10621631,00;1957012,00;3510994,00;4341275,00;8474436,00;197475,00;13693993,00;6205839,00;2098909,00;18416885,00;6836397,00;4371983,00;8515288,00;3966578,00;2556278,00;5196894,00;2486136,00;6504043,00;7207883,00;5250394,00;8228646,00;3817726,00;39291,00;6516563,00;5112111,00;20604,00
2013-01-18;9369768,00;5823727,00;6797379,00;7145504,00;9165723,00;10667916,00;1963551,00;3528778,00;4400269,00;8530807,00;2043356,00;14028064,00;6245907,00;1966571,00;18494872,00;6867344,00;4373865,00;8561687,00;3987919,00;2556278,00;5178431,00;2459264,00;6529249,00;7246819,00;5265836,00;8281026,00;3854879,00;3889534,00;654969,00;5105283,00;204708,00
2013-01-22;9425755,00;5786708,00;6862226,00;7061708,00;9175113,00;1072994,00;1949539,00;3475425,00;4477993,00;8542081,00;2040575,00;14173735,00;6272619,00;1959167,00;18647989,00;6816704,00;4381397,00;8625719,00;4008332,00;2546897,00;5196894,00;2472236,00;6530182,00;7402562,00;5406748,00;8330551,00;3891126,00;3908703,00;6585658,00;5143324,00;207816,00
2013-01-23;9440938,00;5740921,00;6987842,00;7074087,00;9093427,00;10646626,00;1926185,00;3475425,00;4448027,00;8521412,00;2034085,00;1413586,00;6340354,00;1953615,00;19469688,00;6831708,00;4352213,00;8674903,00;3973073,00;2590049,00;5158996,00;2469456,00;6599265,00;7373123,00;5396131,00;8387695,00;3877534,00;3908703,00;6577139,00;5262323,00;208714,00
2013-01-24;9458018,00;5776966,00;6124438,00;7172166,00;9069953,00;10691985,00;1963551,00;3473553,00;4501403,00;8582481,00;2044283,00;14077592,00;6425261,00;1938807,00;19441156,00;6855152,00;4365392,00;8659127,00;3989774,00;2591925,00;523382,00;2487989,00;6574059,00;7415858,00;5426051,00;8468648,00;385941,00;3921236,00;6605534,00;5262323,00;208265,00
2013-01-25;954532,00;579645,00;5980062,00;7144551,00;8974184,00;10756785,00;1975694,00;3467937,00;4525751,00;8618183,00;2066534,00;14029036,00;64701,00;1939733,00;19493465,00;693205,00;4439765,00;8697175,00;4032456,00;2615377,00;5398045,00;2501888,00;6838254,00;7440549,00;5408678,00;8551506,00;3866659,00;3928117,00;6530761,00;5304266,00;208624,00
2013-01-28;9551015,00;575456,00;611533,00;7046472,00;9149761,00;10741974,00;1967287,00;3464193,00;4508895,00;8559933,00;2086003,00;1399893,00;6447204,00;1948062,00;19489659,00;6903917,00;4390811,00;8756567,00;3983279,00;2618192,00;5296012,00;2487062,00;6886798,00;7345583,00;538648,00;8552458,00;3875721,00;384235,00;6563888,00;5302315,00;21024,00
2013-01-29;966109,00;5791579,00;623007,00;7013145,00;9257737,00;10850282,00;1941131,00;350257,00;4491103,00;8621001,00;2086003,00;14285416,00;641095,00;1969347,00;19391702,00;6978001,00;4435999,00;8808534,00;4051013,00;2627573,00;5239651,00;2566752,00;7001625,00;7389267,00;5431841,00;8548649,00;3941872,00;3849968,00;6614998,00;5266225,00;209701,00
2013-01-30;9565249,00;5779889,00;6210493,00;7102654,00;9262432,00;10779928,00;1922449,00;3510058,00;4460201,00;8518594,00;2060971,00;14290271,00;6414767,00;1977676,00;19355563,00;6947992,00;4436941,00;8785334,00;4036167,00;2612563,00;5209527,00;2571426,00;7009093,00;7367426,00;5412539,00;8485791,00;395184,00;3809418,00;6601747,00;5246717,00;209522,00
2013-01-31;9541525,00;5729231,00;6192276,00;7034093,00;923802,00;10659586,00;1921515,00;3485722,00;4443345,00;8452827,00;2065607,00;14359222,00;6384238,00;1947136,00;19312767,00;693205,00;4429409,00;884287,00;4012971,00;257504,00;5252283,00;2549927,00;7016562,00;7450995,00;5328571,00;8340075,00;395184,00;3880687,00;6620676,00;5255495,00;209342,00
2013-02-01;9637367,00;5836392,00;6166854,00;7129316,00;9341301,00;10784557,00;1945802,00;3513802,00;4492976,00;8459404,00;2097129,00;14557333,00;6420491,00;1976751,00;19513435,00;6956432,00;4504723,00;8904118,00;3881216,00;2620068,00;5218272,00;2582642,00;7087511,00;7586796,00;5382619,00;8556268,00;4037927,00;3896661,00;6671787,00;5324749,00;208893,00
2013-02-04;9562401,00;5787682,00;6013233,00;7161691,00;9225814,00;10664214,00;1944868,00;3496017,00;4442408,00;8375787,00;2068388,00;14326204,00;6330814,00;1958242,00;19381241,00;6949868,00;448872,00;8778838,00;3790285,00;2574102,00;5214385,00;2539645,00;7024963,00;740731,00;5380688,00;8527696,00;4034303,00;3849722,00;6590389,00;5257446,00;209522,00
2013-02-05;9630724,00;5909456,00;6224224,00;7226443,00;9242715,00;10720682,00;1969155,00;3569963,00;4457391,00;8431219,00;2089712,00;14610745,00;6333676,00;1981159,00;19286136,00;7001446,00;4593218,00;8807607,00;3844101,00;257973,00;5236736,00;2571426,00;7066973,00;7469038,00;5575648,00;8501029,00;4037927,00;3920499,00;6698289,00;5295487,00;209791,00
2013-02-06;9744597,00;5899715,00;6217562,00;7264532,00;9173235,00;1072994,00;1979431,00;3585875,00;4442408,00;8435916,00;2080441,00;14675812,00;6360388,00;1963387,00;19198273,00;7069904,00;4576272,00;8822454,00;3812554,00;2564721,00;5262973,00;2553666,00;7108984,00;7498478,00;5538007,00;8511506,00;4055145,00;3952201,00;6749399,00;5317921,00;21006,00
2013-02-07;9699997,00;6053637,00;6402435,00;7373086,00;9023946,00;10647551,00;1971024,00;3642036,00;4428362,00;8344201,00;2084149,00;14592294,00;6326044,00;1946549,00;19076027,00;7038956,00;4540498,00;8781622,00;3804204,00;2559093,00;5313503,00;2520016,00;7108984,00;7513673,00;5506158,00;8566743,00;4028865,00;3859798,00;6741827,00;5302315,00;21042,00
2013-02-08;974175,00;6020514,00;6494871,00;7290242,00;9093427,00;10704945,00;1976628,00;3628932,00;4448027,00;837824,00;2086003,00;14722427,00;6392825,00;1964322,00;19261305,00;7078344,00;4578155,00;8803895,00;3820905,00;2584421,00;5304758,00;2512538,00;7071642,00;7488981,00;5572753,00;8580077,00;4018897,00;3877984,00;676549,00;5331577,00;211497,00
2013-02-11;9737955,00;603805,00;6562557,00;7224538,00;9069953,00;10704945,00;1986904,00;3613956,00;4472374,00;8347038,00;2081368,00;14784579,00;6332722,00;1967128,00;19116139,00;707178,00;4580979,00;8831734,00;3839462,00;2613501,00;5365978,00;2536841,00;7077242,00;7522219,00;5512914,00;8534363,00;4016179,00;3841858,00;6757918,00;5340356,00;211676,00
2013-02-12;9817664,00;6059482,00;6398059,00;7235965,00;9128167,00;10784557,00;195888,00;3515674,00;4492976,00;8364057,00;209342,00;14966182,00;6422399,00;1982094,00;19104677,00;7108353,00;4626168,00;8825238,00;3845957,00;2615377,00;5353345,00;252282,00;7093113,00;7587746,00;5502297,00;8569601,00;4027053,00;3853408,00;6757918,00;5359864,00;212843,00
2013-02-13;9821006,00;604974,00;6385889,00;7166486,00;9049297,00;10778027,00;197476,00;3482913,00;449581,00;8383913,00;2168516,00;150,06;6434801,00;1987707,00;19109453,00;7095224,00;4582862,00;8723159,00;3818122,00;2629449,00;5301842,00;2523755,00;7147259,00;7596292,00;552353,00;857487,00;4034303,00;3811543,00;6756971,00;5360839,00;212843,00
2013-02-14;9813367,00;6073121,00;6380146,00;7180861,00;9020191,00;10794819,00;1960748,00;3448281,00;4462739,00;836973,00;217037,00;15142928,00;6424306,00;1985836,00;19067432,00;710929,00;4633699,00;8682327,00;3821833,00;2630387,00;5307673,00;2529363,00;7167797,00;762953,00;5506158,00;8593074,00;4017085,00;3841341,00;6703021,00;5353036,00;214058,00
2013-02-15;9856334,00;6009798,00;6292222,00;7190444,00;89,77;1072485,00;1960748,00;350257,00;4435337,00;8354602,00;2159245,00;15051642,00;6441479,00;1975547,00;19194452,00;7142113,00;4601691,00;8713879,00;3843173,00;2627573,00;5339741,00;2550862,00;7145392,00;7634278,00;5532217,00;8697505,00;4023428,00;3890842,00;6559156,00;5424241,00;212664,00
2013-02-19;9947039,00;6067276,00;6289898,00;7154028,00;8976061,00;1081441,00;2004652,00;352597,00;4458015,00;8445372,00;2201892,00;15407077,00;6444341,00;197274,00;19131419,00;7217134,00;4655352,00;8709238,00;3917402,00;2653111,00;5293097,00;259012,00;722381,00;7654221,00;5468517,00;8720499,00;403249,00;3881483,00;6508045,00;5435946,00;212574,00
2013-02-20;9848695,00;6031231,00;613757,00;7166486,00;8752599,00;10727649,00;1971958,00;3531586,00;4397541,00;8412279,00;217037,00;15070093,00;6338446,00;1939066,00;19034959,00;7188064,00;4576272,00;8714807,00;3958228,00;2636085,00;5249368,00;2577034,00;7195804,00;7607688,00;5328571,00;8638104,00;4070549,00;382755,00;6550637,00;5325725,00;214908,00
2013-02-21;9807639,00;5995185,00;6099419,00;7284362,00;8593922,00;10727649,00;1939263,00;3529714,00;4395652,00;8376349,00;2174109,00;14652505,00;614192,00;1894168,00;18941367,00;7208694,00;4542381,00;873615,00;3943382,00;2600143,00;5299899,00;2562078,00;7192069,00;7633328,00;5331466,00;8566248,00;4088673,00;3877297,00;6650018,00;5283782,00;214908,00
2013-02-22;9885932,00;6095527,00;6164371,00;7346655,00;8594861,00;10818142,00;1952341,00;3605531,00;4463684,00;8434026,00;218626,00;1496424,00;6256401,00;1910069,00;19204958,00;7207749,00;4604515,00;8839159,00;3986991,00;2625681,00;5293097,00;2559274,00;7187402,00;7693157,00;525715,00;866972,00;4114046,00;3926305,00;6663269,00;5291586,00;214818,00
2013-02-25;9715024,00;6041947,00;6054842,00;7190444,00;8371398,00;10592375,00;1929922,00;353065,00;4387148,00;8292197,00;2132048,00;14338828,00;6098035,00;1892297,00;18863052,00;714347,00;4490602,00;892175,00;3945237,00;2588793,00;5251312,00;2508799,00;7087511,00;7526018,00;5144228,00;8466607,00;4143044,00;3839125,00;6667056,00;5227209,00;215627,00
2013-02-26;9768492,00;6032204,00;6139211,00;7249862,00;8445573,00;1072485,00;1925251,00;3567155,00;4438172,00;8368785,00;2154481,00;14421654,00;6445295,00;1925035,00;19018724,00;7160485,00;4481188,00;8929174,00;3935959,00;2588793,00;5273662,00;2526559,00;7102448,00;7601041,00;5120099,00;8546127,00;4179291,00;3886901,00;673047,00;5257446,00;215267,00
2013-02-27;9888796,00;6088708,00;6079045,00;7413738,00;8661524,00;10882513,00;1951407,00;359898,00;4489196,00;8465228,00;2184391,00;14777322,00;6492995,00;1957774,00;19323383,00;7214366,00;4639347,00;8955368,00;3986991,00;263041,00;5280464,00;2562078,00;7164996,00;7671315,00;5199241,00;8677386,00;4200133,00;3937141,00;6782526,00;531402,00;214908,00
2013-02-28;9929852,00;6054611,00;6035698,00;7369654,00;8672791,00;1092916,00;1948604,00;3624252,00;4526047,00;8467119,00;217037,00;14593155,00;6534972,00;1953097,00;19180127,00;7194515,00;4605456,00;8971271,00;3964722,00;2629464,00;5312656,00;255834,00;7111784,00;7637127,00;5158705,00;867547,00;4216444,00;3906849,00;6699236,00;5324749,00;21419,00
2013-03-01;9907892,00;6076043,00;5886241,00;7406071,00;857796,00;10905836,00;1945802,00;362238,00;45,44;8455772,00;2167566,00;14668187,00;6585535,00;1967128,00;19378777,00;7250286,00;4604515,00;895069,00;3955444,00;2643652,00;5347775,00;2560209,00;7140723,00;7662769,00;5165461,00;8635229,00;4233662,00;3893058,00;6790098,00;539693,00;214549,00
2013-03-04;9861108,00;6126701,00;5743759,00;7387862,00;8426794,00;10960879,00;1937395,00;3633612,00;4564788,00;8410387,00;2175044,00;14828967,00;670574,00;1989577,00;19596526,00;729755,00;4622402,00;8893626,00;4021321,00;2662569,00;5338995,00;2588251,00;7158462,00;7646624,00;5146158,00;8539421,00;4269003,00;3928028,00;6933965,00;5442774,00;21,41
2013-03-05;9972818,00;6246527,00;5895404,00;7538323,00;8469984,00;11001927,00;1982233,00;3620508,00;4599749,00;8472792,00;2204954,00;14904976,00;6722913,00;2012027,00;19724501,00;7341034,00;4659118,00;8962852,00;4012971,00;2681486,00;5355579,00;262377,00;7193003,00;7735892,00;5163531,00;8720499,00;432156,00;3947484,00;6977502,00;5509101,00;21428,00
2013-03-06;999287,00;629816,00;582047,00;7578573,00;8416467,00;11052306,00;202894,00;3652332,00;4605418,00;8468064,00;2212432,00;15018983,00;6723866,00;2034476,00;19901184,00;7315511,00;4709954,00;90564,00;4052869,00;2656894,00;5394599,00;2628444,00;7207006,00;7742577,00;5174147,00;872529,00;4284407,00;3966447,00;6945322,00;5497396,00;214459,00
2013-03-07;9981412,00;6289392,00;5887746,00;7767367,00;8417405,00;11060701,00;2036413,00;3661692,00;4599749,00;8387695,00;2213367,00;15261618,00;6701924,00;2047572,00;20000508,00;7349541,00;476644,00;9082593,00;4014827,00;2661623,00;5386795,00;2642465,00;7178999,00;7754992,00;5192485,00;8786607,00;4302531,00;3952902,00;6939643,00;5493495,00;214459,00
2013-03-08;10093122,00;630303,00;5903335,00;7784617,00;8498152,00;11061634,00;2039215,00;3671053,00;4644159,00;8412279,00;2221779,00;14906923,00;6808774,00;2018575,00;20092194,00;7391133,00;4725959,00;9234142,00;3986991,00;2648381,00;5335093,00;2634987,00;7205139,00;779797,00;5193451,00;8821098,00;4346027,00;3956842,00;695679,00;5597863,00;214549,00
2013-03-11;1010267,00;6380966,00;5987429,00;7948493,00;856106,00;11076561,00;2043886,00;3679477,00;4661167,00;8430244,00;2207759,00;14938106,00;6804003,00;2028864,00;20063541,00;7414765,00;4752319,00;925098,00;4051013,00;2636085,00;5319484,00;2640595,00;7221009,00;780752,00;5232056,00;8901578,00;4332435,00;3969402,00;6952027,00;56242,00;213202,00
2013-03-12;10037744,00;6360508,00;5858347,00;8065411,00;8425855,00;11031781,00;2027072,00;3646716,00;4697073,00;8430244,00;218813,00;14796812,00;6786736,00;2024187,00;20108429,00;7426109,00;473349,00;9238819,00;4179057,00;2639869,00;5218031,00;2611619,00;7204205,00;7806565,00;5291895,00;8923614,00;4382275,00;3935417,00;7011088,00;5570552,00;215357,00
2013-03-13;10033925,00;6361482,00;5857253,00;8121953,00;8382665,00;11042043,00;2015862,00;3638231,00;4685734,00;8439699,00;2195607,00;1480266,00;6787696,00;2026058,00;2025264,00;7425163,00;4722193,00;9296819,00;4177183,00;2640815,00;5350701,00;2619097,00;7169664,00;7842857,00;5278524,00;8917865,00;4344215,00;3924827,00;7015851,00;5592987,00;215357,00
2013-03-14;1012272,00;6369275,00;59,14;8109495,00;8328207,00;11195042,00;2016796,00;3678771,00;4716916,00;8493594,00;2214301,00;15008266,00;6737814,00;2025122,00;20609827,00;7477154,00;4801273,00;929027,00;4147206,00;2661623,00;5335093,00;2627509,00;7224744,00;7865778,00;5302747,00;8953314,00;4393148,00;3956596,00;6974889,00;5632978,00;214746,00
2013-03-15;10159003,00;6438443,00;6066602,00;8282954,00;8340414,00;11165189,00;2048557,00;3660858,00;4715026,00;84501,00;2190934,00;15088168,00;6623663,00;1999867,00;20525781,00;7485661,00;4709013,00;9323947,00;4130343,00;2652165,00;5343872,00;2619097,00;712672,00;7858138,00;5302747,00;8937027,00;4351464,00;3904633,00;6906303,00;5616396,00;214369,00
2013-03-18;10064479,00;6408244,00;623151,00;8163162,00;8390176,00;11113878,00;2024269,00;3654258,00;4697073,00;8393368,00;2173175,00;14806557,00;6652441,00;1988642,00;20362471,00;7449741,00;46,61;9221044,00;4087251,00;265784,00;528339,00;2620966,00;7109917,00;7882014,00;5328907,00;8888165,00;4417616,00;3892812,00;6882487,00;5543241,00;215177,00
2013-03-19;10042518,00;634492,00;6214691,00;8194788,00;8287834,00;11144664,00;2010257,00;3707998,00;4691404,00;8375404,00;2179717,00;14503506,00;6598723,00;1977417,00;20384436,00;7454467,00;4631816,00;9205141,00;4093808,00;2665407,00;5251199,00;2616292,00;7198604,00;7945047,00;5345378,00;892074,00;4435739,00;3841833,00;6901539,00;549252,00;214728,00
2013-03-20;10088348,00;6429675,00;6181737,00;8181371,00;8162959,00;11227694,00;2024269,00;3758908,00;4709357,00;8380131,00;2192803,00;1462921,00;6607355,00;1981159,00;20539153,00;7510238,00;4624285,00;9239754,00;4133154,00;2678649,00;534875,00;2644334,00;7242481,00;8007125,00;531728,00;8953314,00;4404023,00;3923842,00;6952979,00;555397,00;214954,00
2013-03-21;10019604,00;6372198,00;6190625,00;8081703,00;8152631,00;11226761,00;1946736,00;3777764,00;4664001,00;8336637,00;2176913,00;14166353,00;661407,00;1968064,00;20271741,00;7468646,00;4551795,00;9217303,00;410224,00;2658786,00;5228762,00;2627509,00;7207939,00;799853,00;533472,00;8855589,00;4422146,00;3886163,00;6966315,00;549252,00;215985,00
2013-03-22;10160912,00;6451108,00;6316151,00;8128661,00;821366,00;11305126,00;1938329,00;3774936,00;4655498,00;8442535,00;2184391,00;14285234,00;6672585,00;199519,00;2025455,00;7537651,00;4592276,00;9286528,00;4112544,00;2672028,00;5807242,00;2652747,00;7213541,00;7992799,00;5276587,00;8966727,00;4442082,00;3942559,00;7075864,00;5538364,00;215447,00
2013-03-25;10041563,00;6439417,00;6338987,00;8131536,00;8134791,00;11211835,00;194767,00;3782478,00;4640379,00;8417006,00;217224,00;14237486,00;6663952,00;1978353,00;20126575,00;753198,00;4567799,00;9190173,00;4092871,00;2663515,00;5810169,00;2632183,00;7158462,00;7962238,00;5315342,00;8891039,00;4454769,00;4038851,00;7130162,00;5482765,00;214908,00
2013-03-26;10127495,00;6543656,00;6305622,00;8301163,00;8168592,00;11286469,00;194767,00;3836217,00;4627151,00;8521958,00;2161024,00;14279385,00;6719589,00;2036347,00;20281291,00;7642577,00;4579096,00;9214496,00;4158447,00;2663515,00;5801389,00;2673311,00;7225677,00;7961283,00;5391885,00;8876668,00;4483766,00;4124061,00;7122541,00;5523733,00;215949,00
2013-03-27;10053021,00;6541708,00;6181737,00;8260912,00;8159203,00;11212768,00;1945802,00;3791906,00;4619592,00;8564507,00;2159154,00;14406062,00;6681219,00;2041959,00;201409,00;7682278,00;4497192,00;9251916,00;413128,00;2683378,00;5701887,00;2677049,00;7193936,00;7962238,00;5485867,00;8872836,00;4434833,00;4153613,00;7123494,00;5508126,00;215895,00
2013-03-28;1015041,00;6571908,00;6052927,00;822737,00;8165775,00;11084957,00;1952341,00;3812647,00;4645104,00;8520068,00;2161024,00;14338826,00;6693689,00;2042895,00;20371065,00;7706857,00;4468008,00;9325819,00;4140648,00;2706078,00;5756515,00;2697614,00;7193936,00;8040552,00;5543032,00;8951398,00;4453863,00;4182673,00;7128257,00;5540314,00;217781,00
2013-04-01;10087394,00;6552424,00;5864911,00;816987,00;8040899,00;11158658,00;1945802,00;381359,00;463093,00;8582471,00;2157285,00;14230664,00;6683137,00;2004544,00;20283202,00;7744668,00;4502841,00;9265948,00;41547,00;2706078,00;5683352,00;2695744,00;7253683,00;801763,00;5713557,00;8902535,00;4460206,00;4121352,00;7185413,00;5529585,00;218589,00
2013-04-02;10170461,00;6589443,00;5876944,00;8058702,00;796954,00;1110175,00;1982233,00;3839045,00;463282,00;8564507,00;2181587,00;14293028,00;6812636,00;200735,00;20472299,00;7816508,00;4545205,00;9379141,00;4207161,00;2724049,00;5745785,00;2732198,00;737131,00;8061563,00;598194,00;8909242,00;4485579,00;4136128,00;7241615,00;5604691,00;216624,00
2013-04-03;10090258,00;647317,00;5907027,00;8084578,00;7898183,00;10987933,00;1980365,00;3787192,00;4610143,00;8503049,00;2149807,00;13974388,00;6749326,00;1968999,00;20309943,00;7757901,00;4438158,00;9284657,00;4249317,00;2701349,00;574676,00;2713504,00;7292893,00;7995665,00;5975158,00;8929362,00;4439364,00;4057321,00;723971,00;5584208,00;216255,00
2013-04-04;10103625,00;6520071,00;5848639,00;8141119,00;7946068,00;11014988,00;1981307,00;3822075,00;4633765,00;848792,00;2157285,00;13933463,00;6780981,00;1977417,00;20181012,00;7790041,00;4498787,00;9413754,00;424557,00;2705132,00;5788707,00;2725655,00;7332101,00;8054877,00;6010038,00;892553,00;4467455,00;4099926,00;7258762,00;5617372,00;216434,00
2013-04-05;10099805,00;6380348,00;5786832,00;8258038,00;7943251,00;10963677,00;1940814,00;3778707,00;4600694,00;8416061,00;2143264,00;14001672,00;6720547,00;195871,00;19999554,00;7755066,00;4538574,00;9487656,00;4227771,00;2714591,00;5752613,00;2720047,00;7303162,00;8061563,00;601682,00;887571,00;4491016,00;4067418,00;7276862,00;5628101,00;216915,00
2013-04-08;10096941,00;640966,00;582799,00;8313622,00;7904756,00;10990732,00;1937047,00;3852245,00;4611087,00;8377294,00;2161024,00;1401434,00;6831821,00;197274,00;19990959,00;7667155,00;4602044,00;9495141,00;4260558,00;2704187,00;5848214,00;2725655,00;7355441,00;8092125,00;5996473,00;8978224,00;452627,00;4095247,00;7362595,00;5737347,00;216344,00
2013-04-09;10116037,00;6372531,00;5838519,00;8357706,00;8065311,00;11068165,00;1974715,00;3838102,00;4651718,00;8393368,00;2155415,00;14277438,00;6829903,00;2034476,00;19981407,00;770591,00;4611517,00;9453979,00;4263369,00;2800663,00;5842361,00;2720982,00;7305962,00;8143697,00;6024572,00;9049123,00;451986,00;4057321,00;744166,00;576856,00;216883,00
2013-04-10;10282172,00;6390118,00;595762,00;8416164,00;8128218,00;11161457,00;2021799,00;3872043,00;4699908,00;8384859,00;220402,00;14563922,00;6876907,00;2082181,00;2024691,00;7753175,00;4665514,00;9494205,00;4387963,00;2864035,00;5881382,00;2796694,00;739745,00;8099764,00;6046856,00;9119064,00;4565645,00;4112486,00;7370216,00;5863174,00;216883,00
2013-04-11;1033564,00;6423339,00;5939023,00;8484206,00;8046532,00;11283669,00;2042516,00;3882414,00;4751877,00;8435917,00;2204954,00;1452592,00;6897051,00;2041959,00;20334773,00;7781533,00;4671198,00;9540979,00;4422624,00;2737291,00;5970153,00;2863994,00;7437592,00;8219146,00;6102083,00;9180381,00;4625165,00;4128001,00;7410224,00;5906092,00;216973,00
2013-04-12;10281216,00;6417477,00;5877081,00;8518707,00;7985503,00;11189445,00;2028391,00;3872986,00;4707467,00;8414169,00;2192803,00;14530791,00;7062043,00;2027929,00;20187697,00;7821235,00;4642778,00;9690656,00;4413256,00;2723104,00;5909671,00;2866798,00;7475868,00;8238247,00;6106927,00;9167926,00;4657214,00;4081948,00;7483574,00;5906092,00;216838,00
2013-04-15;10097897,00;6263097,00;5741024,00;8315538,00;7724483,00;1087505,00;1982248,00;377965,00;4609198,00;817779,00;2132048,00;14271591,00;6928707,00;1999867,00;19985226,00;7723872,00;4540469,00;9555947,00;4352364,00;2713645,00;5820899,00;2846235,00;7435726,00;8090215,00;5967407,00;896002,00;4637069,00;3972111,00;7475001,00;57432,00;217062,00
2013-04-16;10135133,00;6310974,00;5828401,00;8327039,00;7756406,00;10916099,00;1992607,00;3994606,00;4686679,00;8189137,00;2159154,00;14041624,00;6950769,00;2050378,00;2024691,00;7887405,00;4593518,00;9639205,00;4399204,00;2740129,00;5901867,00;2892036,00;7477735,00;8265943,00;6085612,00;9054871,00;4620586,00;4056336,00;7495005,00;59256,00;217242,00
2013-04-17;10071162,00;6266029,00;5507883,00;8307872,00;764937,00;10710856,00;1942698,00;4011576,00;4644159,00;8139024,00;2127374,00;13700572,00;6983385,00;2051313,00;20024384,00;7930888,00;4432475,00;9592431,00;4380468,00;2726887,00;5940888,00;2885493,00;7380646,00;8124596,00;6010038,00;8895829,00;4536343,00;3995261,00;7478812,00;5918773,00;219037,00
